YEAR,incgroup,y_t,Dy_t,Dy_t_lag1,Dy_t_lag2,log_div_t,ln_RLABINC_t
1979,Bottom50,8.275762622593403,0.024251801809976214,0.010954097395892148,-0.00500469035138984,1.3309802715109509,9.606742894104354
1980,Bottom50,8.286821542814291,0.011058920220888169,0.024251801809976214,0.010954097395892148,1.25467755327468,9.541499096088971
1981,Bottom50,8.314265074041382,0.027443531227090645,0.011058920220888169,0.024251801809976214,1.2069414761214812,9.521206550162862
1982,Bottom50,8.331037841375792,0.016772767334410688,0.027443531227090645,0.011058920220888169,1.204709191447922,9.535747032823714
1983,Bottom50,8.331726785114462,0.0006889437386696784,0.016772767334410688,0.027443531227090645,1.21744439668358,9.549171181798043
1984,Bottom50,8.318069189235944,-0.013657595878518336,0.0006889437386696784,0.016772767334410688,1.2223164776253483,9.540385666861292
1985,Bottom50,8.33229268083587,0.014223491599926419,-0.013657595878518336,0.0006889437386696784,1.2301418082165847,9.562434489052455
1986,Bottom50,8.30668768631685,-0.02560499451901954,0.014223491599926419,-0.013657595878518336,1.2488721789288717,9.555559865245723
1987,Bottom50,8.31717780213515,0.010490115818299728,-0.02560499451901954,0.014223491599926419,1.2475973177244526,9.564775119859602
1988,Bottom50,8.342419273987902,0.02524147185275183,0.010490115818299728,-0.02560499451901954,1.2513135123982402,9.593732786386143
1989,Bottom50,8.321933203169872,-0.020486070818030555,0.02524147185275183,0.010490115818299728,1.242204190431449,9.564137393601321
1990,Bottom50,8.329111375685347,0.007178172515475367,-0.020486070818030555,0.02524147185275183,1.228032708537962,9.557144084223308
1991,Bottom50,8.347480442885633,0.018369067200286082,0.007178172515475367,-0.020486070818030555,1.2197818318507236,9.567262274736356
1992,Bottom50,8.3302779563006,-0.017202486585032872,0.018369067200286082,0.007178172515475367,1.2201386325999983,9.550416588900598
1993,Bottom50,8.343939574825177,0.013661618524576369,-0.017202486585032872,0.018369067200286082,1.2195122696693004,9.563451844494477
1994,Bottom50,8.32004071656549,-0.023898858259686406,0.013661618524576369,-0.017202486585032872,1.222838575736288,9.542879292301778
1995,Bottom50,8.354189765298283,0.03414904873279312,-0.023898858259686406,0.013661618524576369,1.2225242361934225,9.576714001491705
1996,Bottom50,8.314783164077003,-0.03940660122128037,0.03414904873279312,-0.023898858259686406,1.2170842674658826,9.531867431542885
1997,Bottom50,8.368649165587819,0.053866001510815664,-0.03940660122128037,0.03414904873279312,1.2134048492314777,9.582054014819297
1998,Bottom50,8.412881574435907,0.04423240884808877,0.053866001510815664,-0.03940660122128037,1.2148068613909997,9.627688435826906
1999,Bottom50,8.417783949147047,0.004902374711139856,0.04423240884808877,0.053866001510815664,1.209194232960751,9.626978182107798
2000,Bottom50,8.461162203413881,0.04337825426683395,0.004902374711139856,0.04423240884808877,1.1912058542399875,9.652368057653868
2001,Bottom50,8.492239391016737,0.031077187602855716,0.04337825426683395,0.004902374711139856,1.179389015885697,9.671628406902434
2002,Bottom50,8.52362156284679,0.031382171830053096,0.031077187602855716,0.04337825426683395,1.1824217119160807,9.706043274762871
2003,Bottom50,8.501205464893484,-0.02241609795330568,0.031382171830053096,0.031077187602855716,1.1812101589056503,9.682415623799134
2004,Bottom50,8.497695913189512,-0.003509551703972491,-0.02241609795330568,0.031382171830053096,1.1750403774200744,9.672736290609587
2005,Bottom50,8.51957155460109,0.021875641411577718,-0.003509551703972491,-0.02241609795330568,1.1625476249962878,9.682119179597377
2006,Bottom50,8.50969917789493,-0.009872376706159258,0.021875641411577718,-0.003509551703972491,1.1522893537193124,9.661988531614243
2007,Bottom50,8.545088275775369,0.035389097880438314,-0.009872376706159258,0.021875641411577718,1.1457453087669454,9.690833584542315
2008,Bottom50,8.56725385061886,0.022165574843491243,0.035389097880438314,-0.009872376706159258,1.1349124980441936,9.702166348663054
2009,Bottom50,8.526858629587286,-0.04039522103157367,0.022165574843491243,0.035389097880438314,1.1674502485896212,9.694308878176907
2010,Bottom50,8.501310252193484,-0.025548377393802113,-0.04039522103157367,0.022165574843491243,1.1754310188003922,9.676741270993876
2011,Bottom50,8.493267656789884,-0.008042595403599861,-0.025548377393802113,-0.04039522103157367,1.168560883711804,9.661828540501688
2012,Bottom50,8.517972972913812,0.0247053161239279,-0.008042595403599861,-0.025548377393802113,1.1758272096799174,9.69380018259373
2013,Bottom50,8.492852481581245,-0.025120491332566885,0.0247053161239279,-0.008042595403599861,1.1854779952942271,9.678330476875473
2014,Bottom50,8.477673257424037,-0.015179224157208182,-0.025120491332566885,0.0247053161239279,1.192930072706674,9.670603330130712
2015,Bottom50,8.453399849122514,-0.024273408301523247,-0.015179224157208182,-0.025120491332566885,1.2165216211685692,9.669921470291083
2016,Bottom50,8.47525425378063,0.021854404658116167,-0.024273408301523247,-0.015179224157208182,1.2303730093728262,9.705627263153456
2017,Bottom50,8.515413866892409,0.04015961311177918,0.021854404658116167,-0.024273408301523247,1.2339158220643678,9.749329688956777
2018,Bottom50,8.498803773523651,-0.016610093368758072,0.04015961311177918,0.021854404658116167,1.2346616536316373,9.733465427155288
2019,Bottom50,8.517243977108032,0.018440203584381365,-0.016610093368758072,0.04015961311177918,1.2421184175988096,9.759362394706843
2020,Bottom50,8.549891926632055,0.032647949524022835,0.018440203584381365,-0.016610093368758072,1.2545785822752078,9.804470508907263
2021,Bottom50,8.569964184029185,0.020072257397130144,0.032647949524022835,0.018440203584381365,1.2287628673245719,9.798727051353758
2022,Bottom50,8.576003395662271,0.006039211633085628,0.020072257397130144,0.032647949524022835,1.1748738079692054,9.750877203631477
2023,Bottom50,8.62035419784214,0.044350802179868865,0.006039211633085628,0.020072257397130144,1.1583124075511855,9.778666605393326
2024,Bottom50,8.67509652854811,0.05474233070597023,0.044350802179868865,0.006039211633085628,1.1504155426346838,9.825512071182795
1979,Middle40,9.286428005594031,0.03995609149144208,0.01954738854034943,-0.001926713354329479,1.3309802715109509,10.617408277104982
1980,Middle40,9.307934232871482,0.021506227277450662,0.03995609149144208,0.01954738854034943,1.25467755327468,10.562611786146162
1981,Middle40,9.341444273257324,0.03351004038584193,0.021506227277450662,0.03995609149144208,1.2069414761214812,10.548385749378804
1982,Middle40,9.34861119997709,0.007166926719765598,0.03351004038584193,0.021506227277450662,1.204709191447922,10.55332039142501
1983,Middle40,9.362467234486365,0.013856034509275972,0.007166926719765598,0.03351004038584193,1.21744439668358,10.579911631169946
1984,Middle40,9.36487991897496,0.002412684488595218,0.013856034509275972,0.007166926719765598,1.2223164776253483,10.587196396600309
1985,Middle40,9.388131713746066,0.02325179477110595,0.002412684488595218,0.013856034509275972,1.2301418082165847,10.618273521962651
1986,Middle40,9.38585633667569,-0.002275377070375839,0.02325179477110595,0.002412684488595218,1.2488721789288717,10.634728515604563
1987,Middle40,9.38158163694866,-0.004274699727030651,-0.002275377070375839,0.02325179477110595,1.2475973177244526,10.629178954673112
1988,Middle40,9.393566539743805,0.011984902795145302,-0.004274699727030651,-0.002275377070375839,1.2513135123982402,10.644880052142046
1989,Middle40,9.382596623605833,-0.010969916137971936,0.011984902795145302,-0.004274699727030651,1.242204190431449,10.624800814037282
1990,Middle40,9.387820980638764,0.005224357032931337,-0.010969916137971936,0.011984902795145302,1.228032708537962,10.615853689176726
1991,Middle40,9.37742987164956,-0.010391108989203701,0.005224357032931337,-0.010969916137971936,1.2197818318507236,10.597211703500285
1992,Middle40,9.388815806796632,0.011385935147071535,-0.010391108989203701,0.005224357032931337,1.2201386325999983,10.60895443939663
1993,Middle40,9.38775877323798,-0.001057033558652165,0.011385935147071535,-0.010391108989203701,1.2195122696693004,10.60727104290728
1994,Middle40,9.379935033578814,-0.007823739659166051,-0.001057033558652165,0.011385935147071535,1.222838575736288,10.602773609315102
1995,Middle40,9.400373054593395,0.0204380210145807,-0.007823739659166051,-0.001057033558652165,1.2225242361934225,10.622897290786817
1996,Middle40,9.388881524353724,-0.011491530239670311,0.0204380210145807,-0.007823739659166051,1.2170842674658826,10.605965791819607
1997,Middle40,9.40937586085031,0.020494336496586385,-0.011491530239670311,0.0204380210145807,1.2134048492314777,10.622780710081788
1998,Middle40,9.436558846257729,0.027182985407417704,0.020494336496586385,-0.011491530239670311,1.2148068613909997,10.65136570764873
1999,Middle40,9.452477210861062,0.0159183646033334,0.027182985407417704,0.020494336496586385,1.209194232960751,10.661671443821813
2000,Middle40,9.503750931337729,0.051273720476666895,0.0159183646033334,0.027182985407417704,1.1912058542399875,10.694956785577716
2001,Middle40,9.512152331644346,0.00840140030661729,0.051273720476666895,0.0159183646033334,1.179389015885697,10.691541347530043
2002,Middle40,9.53118925438266,0.019036922738314033,0.00840140030661729,0.051273720476666895,1.1824217119160807,10.713610966298742
2003,Middle40,9.517852316568234,-0.013336937814425909,0.019036922738314033,0.00840140030661729,1.1812101589056503,10.699062475473884
2004,Middle40,9.536702674312721,0.018850357744486956,-0.013336937814425909,0.019036922738314033,1.1750403774200744,10.711743051732796
2005,Middle40,9.55022892662925,0.013526252316529153,0.018850357744486956,-0.013336937814425909,1.1625476249962878,10.712776551625538
2006,Middle40,9.53930122017506,-0.010927706454189945,0.013526252316529153,0.018850357744486956,1.1522893537193124,10.691590573894374
2007,Middle40,9.550480934014868,0.011179713839807093,-0.010927706454189945,0.013526252316529153,1.1457453087669454,10.696226242781814
2008,Middle40,9.558977084024647,0.008496150009779768,0.011179713839807093,-0.010927706454189945,1.1349124980441936,10.693889582068842
2009,Middle40,9.536992530264886,-0.021984553759761383,0.008496150009779768,0.011179713839807093,1.1674502485896212,10.704442778854506
2010,Middle40,9.5167787764473,-0.020213753817586166,-0.021984553759761383,0.008496150009779768,1.1754310188003922,10.692209795247692
2011,Middle40,9.507211523649918,-0.009567252797381798,-0.020213753817586166,-0.021984553759761383,1.168560883711804,10.675772407361722
2012,Middle40,9.553010613233088,0.045799089583169916,-0.009567252797381798,-0.020213753817586166,1.1758272096799174,10.728837822913006
2013,Middle40,9.534364676102129,-0.018645937130958856,0.045799089583169916,-0.009567252797381798,1.1854779952942271,10.719842671396355
2014,Middle40,9.512330247350668,-0.022034428751460666,-0.018645937130958856,0.045799089583169916,1.192930072706674,10.705260320057343
2015,Middle40,9.487654590274747,-0.02467565707592101,-0.022034428751460666,-0.018645937130958856,1.2165216211685692,10.704176211443317
2016,Middle40,9.494538376378038,0.006883786103291101,-0.02467565707592101,-0.022034428751460666,1.2303730093728262,10.724911385750865
2017,Middle40,9.524835277923033,0.03029690154499498,0.006883786103291101,-0.02467565707592101,1.2339158220643678,10.758751099987402
2018,Middle40,9.513218669145731,-0.011616608777302417,0.03029690154499498,0.006883786103291101,1.2346616536316373,10.747880322777368
2019,Middle40,9.526720482267871,0.01350181312214005,-0.011616608777302417,0.03029690154499498,1.2421184175988096,10.768838899866681
2020,Middle40,9.553939868034837,0.027219385766965587,0.01350181312214005,-0.011616608777302417,1.2545785822752078,10.808518450310045
2021,Middle40,9.549537973188045,-0.004401894846791876,0.027219385766965587,0.01350181312214005,1.2287628673245719,10.778300840512616
2022,Middle40,9.561849722362174,0.01231174917412936,-0.004401894846791876,0.027219385766965587,1.1748738079692054,10.73672353033138
2023,Middle40,9.59816466167037,0.036314939308196514,0.01231174917412936,-0.004401894846791876,1.1583124075511855,10.756477069221557
2024,Middle40,9.6686121894816,0.0704475278112291,0.036314939308196514,0.01231174917412936,1.1504155426346838,10.819027732116284
1979,Top10,9.962623235519574,0.040200957092226375,0.08179567336672733,-0.007742117093451739,1.3309802715109509,11.293603507030525
1980,Top10,9.973990834432843,0.011367598913269106,0.040200957092226375,0.08179567336672733,1.25467755327468,11.228668387707524
1981,Top10,10.01666981245589,0.0426789780230461,0.011367598913269106,0.040200957092226375,1.2069414761214812,11.22361128857737
1982,Top10,9.976473037628262,-0.040196774827627735,0.0426789780230461,0.011367598913269106,1.204709191447922,11.181182229076184
1983,Top10,10.070910748863414,0.09443771123515177,-0.040196774827627735,0.0426789780230461,1.21744439668358,11.288355145546994
1984,Top10,10.057743399669823,-0.013167349193590638,0.09443771123515177,-0.040196774827627735,1.2223164776253483,11.280059877295171
1985,Top10,10.03278585948601,-0.02495754018381291,-0.013167349193590638,0.09443771123515177,1.2301418082165847,11.262927667702595
1986,Top10,10.066224111338995,0.03343825185298499,-0.02495754018381291,-0.013167349193590638,1.2488721789288717,11.315096290267867
1987,Top10,10.063508317789472,-0.0027157935495232266,0.03343825185298499,-0.02495754018381291,1.2475973177244526,11.311105635513924
1988,Top10,10.050142610536843,-0.013365707252628312,-0.0027157935495232266,0.03343825185298499,1.2513135123982402,11.301456122935084
1989,Top10,10.12163369249182,0.07149108195497611,-0.013365707252628312,-0.0027157935495232266,1.242204190431449,11.363837882923269
1990,Top10,10.13155672637713,0.009923033885311128,0.07149108195497611,-0.013365707252628312,1.228032708537962,11.359589434915092
1991,Top10,10.097560988073816,-0.03399573830331448,0.009923033885311128,0.07149108195497611,1.2197818318507236,11.317342819924539
1992,Top10,10.118756439385132,0.02119545131131595,-0.03399573830331448,0.009923033885311128,1.2201386325999983,11.33889507198513
1993,Top10,10.1081247205319,-0.010631718853232996,0.02119545131131595,-0.03399573830331448,1.2195122696693004,11.3276369902012
1994,Top10,10.12393025263204,0.01580553210014024,-0.010631718853232996,0.02119545131131595,1.222838575736288,11.346768828368328
1995,Top10,10.129346086878936,0.0054158342468966225,0.01580553210014024,-0.010631718853232996,1.2225242361934225,11.351870323072358
1996,Top10,10.132517052919612,0.0031709660406757934,0.0054158342468966225,0.01580553210014024,1.2170842674658826,11.349601320385494
1997,Top10,10.172123217090693,0.039606164171081204,0.0031709660406757934,0.0054158342468966225,1.2134048492314777,11.385528066322172
1998,Top10,10.201934110107764,0.029810893017071294,0.039606164171081204,0.0031709660406757934,1.2148068613909997,11.416740971498763
1999,Top10,10.309996427586098,0.10806231747833372,0.029810893017071294,0.039606164171081204,1.209194232960751,11.51919066054685
2000,Top10,10.363625851555227,0.053629423969129064,0.10806231747833372,0.029810893017071294,1.1912058542399875,11.554831705795214
2001,Top10,10.426696533085892,0.06307068153066453,0.053629423969129064,0.10806231747833372,1.179389015885697,11.606085548971588
2002,Top10,10.439226048344503,0.012529515258611568,0.06307068153066453,0.053629423969129064,1.1824217119160807,11.621647760260585
2003,Top10,10.328407700457072,-0.11081834788743095,0.012529515258611568,0.06307068153066453,1.1812101589056503,11.509617859362722
2004,Top10,10.351470767534275,0.02306306707720296,-0.11081834788743095,0.012529515258611568,1.1750403774200744,11.52651114495435
2005,Top10,10.32649876759465,-0.024971999939625178,0.02306306707720296,-0.11081834788743095,1.1625476249962878,11.489046392590938
2006,Top10,10.345172119053764,0.018673351459113974,-0.024971999939625178,0.02306306707720296,1.1522893537193124,11.497461472773077
2007,Top10,10.377599530991874,0.032427411938110495,0.018673351459113974,-0.024971999939625178,1.1457453087669454,11.52334483975882
2008,Top10,10.368197149388976,-0.009402381602898302,0.032427411938110495,0.018673351459113974,1.1349124980441936,11.50310964743317
2009,Top10,10.432026931500491,0.06382978211151524,-0.009402381602898302,0.032427411938110495,1.1674502485896212,11.599477180090112
2010,Top10,10.416674182921758,-0.015352748578733255,0.06382978211151524,-0.009402381602898302,1.1754310188003922,11.59210520172215
2011,Top10,10.326421909658409,-0.09025227326334928,-0.015352748578733255,0.06382978211151524,1.168560883711804,11.494982793370212
2012,Top10,10.383847792879006,0.057425883220597385,-0.09025227326334928,-0.015352748578733255,1.1758272096799174,11.559675002558924
2013,Top10,10.358156267200755,-0.02569152567825128,0.057425883220597385,-0.09025227326334928,1.1854779952942271,11.543634262494981
2014,Top10,10.325071567684095,-0.033084699516660265,-0.02569152567825128,0.057425883220597385,1.192930072706674,11.518001640390768
2015,Top10,10.327903059559077,0.002831491874982106,-0.033084699516660265,-0.02569152567825128,1.2165216211685692,11.544424680727646
2016,Top10,10.339356193144358,0.011453133585280995,0.002831491874982106,-0.033084699516660265,1.2303730093728262,11.569729202517184
2017,Top10,10.36118393066391,0.021827737519553025,0.011453133585280995,0.002831491874982106,1.2339158220643678,11.595099752728279
2018,Top10,10.35802298990734,-0.003160940756570696,0.021827737519553025,0.011453133585280995,1.2346616536316373,11.592684643538977
2019,Top10,10.392783227168145,0.03476023726080513,-0.003160940756570696,0.021827737519553025,1.2421184175988096,11.634901644766956
2020,Top10,10.376086338955565,-0.01669688821258042,0.03476023726080513,-0.003160940756570696,1.2545785822752078,11.630664921230773
2021,Top10,10.399286907140581,0.02320056818501648,-0.01669688821258042,0.03476023726080513,1.2287628673245719,11.628049774465152
2022,Top10,10.420560912476818,0.021274005336236357,0.02320056818501648,-0.01669688821258042,1.1748738079692054,11.595434720446024
2023,Top10,10.460044031694144,0.03948311921732639,0.021274005336236357,0.02320056818501648,1.1583124075511855,11.61835643924533
2024,Top10,10.505653943119915,0.04560991142577109,0.03948311921732639,0.021274005336236357,1.1504155426346838,11.6560694857546
1979,Top1,10.625770154635806,0.0177434626488715,0.11077520251828332,-0.030272964448430528,1.3309802715109509,11.956750426146757
1980,Top1,10.54245673099808,-0.0833134236377262,0.0177434626488715,0.11077520251828332,1.25467755327468,11.79713428427276
1981,Top1,10.468210960869518,-0.07424577012856126,-0.0833134236377262,0.0177434626488715,1.2069414761214812,11.675152436990999
1982,Top1,10.608492195775504,0.1402812349059861,-0.07424577012856126,-0.0833134236377262,1.204709191447922,11.813201387223426
1983,Top1,10.784578402328417,0.17608620655291318,0.1402812349059861,-0.07424577012856126,1.21744439668358,12.002022799011998
1984,Top1,10.746162294315583,-0.038416108012834016,0.17608620655291318,0.1402812349059861,1.2223164776253483,11.968478771940932
1985,Top1,10.722207985237187,-0.023954309078396463,-0.038416108012834016,0.17608620655291318,1.2301418082165847,11.952349793453772
1986,Top1,10.704892845160035,-0.017315140077151625,-0.023954309078396463,-0.038416108012834016,1.2488721789288717,11.953765024088908
1987,Top1,10.689478686131507,-0.015414159028528829,-0.017315140077151625,-0.023954309078396463,1.2475973177244526,11.937076003855958
1988,Top1,10.659290066072382,-0.030188620059124815,-0.015414159028528829,-0.017315140077151625,1.2513135123982402,11.910603578470623
1989,Top1,10.734793677442832,0.07550361137045059,-0.030188620059124815,-0.015414159028528829,1.242204190431449,11.976997867874282
1990,Top1,10.742905196009854,0.008111518567021747,0.07550361137045059,-0.030188620059124815,1.228032708537962,11.970937904547815
1991,Top1,10.693574272243417,-0.049330923766436996,0.008111518567021747,0.07550361137045059,1.2197818318507236,11.91335610409414
1992,Top1,10.671625531067484,-0.02194874117593315,-0.049330923766436996,0.008111518567021747,1.2201386325999983,11.891764163667482
1993,Top1,10.66701249159491,-0.004613039472573632,-0.02194874117593315,-0.049330923766436996,1.2195122696693004,11.88652476126421
1994,Top1,10.636323412676253,-0.03068907891865713,-0.004613039472573632,-0.02194874117593315,1.222838575736288,11.859161988412541
1995,Top1,10.630547049682754,-0.005776362993499262,-0.03068907891865713,-0.004613039472573632,1.2225242361934225,11.853071285876176
1996,Top1,11.460615042885786,0.8300679932030324,-0.005776362993499262,-0.03068907891865713,1.2170842674658826,12.677699310351668
1997,Top1,11.552264576716961,0.09164953383117513,0.8300679932030324,-0.005776362993499262,1.2134048492314777,12.765669425948438
1998,Top1,11.557349809684883,0.005085232967921627,0.09164953383117513,0.8300679932030324,1.2148068613909997,12.772156671075884
1999,Top1,11.660434240338054,0.10308443065317086,0.005085232967921627,0.09164953383117513,1.209194232960751,12.869628473298805
2000,Top1,11.326184330660743,-0.33424990967731105,0.10308443065317086,0.005085232967921627,1.1912058542399875,12.51739018490073
2001,Top1,11.61445297394792,0.28826864328717683,-0.33424990967731105,0.10308443065317086,1.179389015885697,12.793841989833616
2002,Top1,11.567568159259908,-0.046884814688011645,0.28826864328717683,-0.33424990967731105,1.1824217119160807,12.74998987117599
2003,Top1,11.677142653294865,0.10957449403495723,-0.046884814688011645,0.28826864328717683,1.1812101589056503,12.858352812200515
2004,Top1,11.617216044013102,-0.05992660928176363,0.10957449403495723,-0.046884814688011645,1.1750403774200744,12.792256421433176
2005,Top1,11.678455520335525,0.06123947632242377,-0.05992660928176363,0.10957449403495723,1.1625476249962878,12.841003145331813
2006,Top1,11.657667741190295,-0.020787779145230445,0.06123947632242377,-0.05992660928176363,1.1522893537193124,12.809957094909608
2007,Top1,11.695127135020657,0.03745939383036223,-0.020787779145230445,0.06123947632242377,1.1457453087669454,12.840872443787603
2008,Top1,11.617653951389745,-0.0774731836309126,0.03745939383036223,-0.020787779145230445,1.1349124980441936,12.752566449433939
2009,Top1,11.584709863088602,-0.032944088301142926,-0.0774731836309126,0.03745939383036223,1.1674502485896212,12.752160111678222
2010,Top1,11.582257059394067,-0.002452803694534822,-0.032944088301142926,-0.0774731836309126,1.1754310188003922,12.757688078194459
2011,Top1,11.495916010399535,-0.08634104899453199,-0.002452803694534822,-0.032944088301142926,1.168560883711804,12.664476894111338
2012,Top1,11.544932138876673,0.04901612847713821,-0.08634104899453199,-0.002452803694534822,1.1758272096799174,12.72075934855659
2013,Top1,11.53162070912487,-0.013311429751803772,0.04901612847713821,-0.08634104899453199,1.1854779952942271,12.717098704419096
2014,Top1,11.526148081588836,-0.005472627536033059,-0.013311429751803772,0.04901612847713821,1.192930072706674,12.71907815429551
2015,Top1,11.510920249272692,-0.01522783231614433,-0.005472627536033059,-0.013311429751803772,1.2165216211685692,12.727441870441261
2016,Top1,11.629361886518861,0.1184416372461694,-0.01522783231614433,-0.005472627536033059,1.2303730093728262,12.859734895891688
2017,Top1,11.61216844609605,-0.01719344042281179,0.1184416372461694,-0.01522783231614433,1.2339158220643678,12.846084268160418
2018,Top1,11.597020584505593,-0.015147861590456557,-0.01719344042281179,0.1184416372461694,1.2346616536316373,12.83168223813723
2019,Top1,11.595377315593861,-0.0016432689117316102,-0.015147861590456557,-0.01719344042281179,1.2421184175988096,12.837495733192672
2020,Top1,11.661308083259115,0.06593076766525385,-0.0016432689117316102,-0.015147861590456557,1.2545785822752078,12.915886665534323
2021,Top1,11.602324045494274,-0.058984037764840735,0.06593076766525385,-0.0016432689117316102,1.2287628673245719,12.831086912818847
2022,Top1,11.659389049006828,0.0570650035125535,-0.058984037764840735,0.06593076766525385,1.1748738079692054,12.834262856976034
2023,Top1,11.721359939377985,0.061970890371156884,0.0570650035125535,-0.058984037764840735,1.1583124075511855,12.879672346929171
2024,Top1,11.65406943079882,-0.06729050857916441,0.061970890371156884,0.0570650035125535,1.1504155426346838,12.804484973433505
