YEAR,incgroup,ln_RLABINC,log_div_t,y_gt,dy_gt,t_index
1976,Group5,10.89123302324729,1.4212370746354555,9.469995948611835,,0
1977,Group5,10.893976021364844,1.4053358662308209,9.488640155134023,0.0186442065221879,1
1978,Group5,10.893736301674554,1.3837051287150068,9.510031172959547,0.02139101782552366,2
1979,Group5,10.893192327331509,1.3309802715109509,9.562212055820558,0.05218088286101086,3
1980,Group5,10.820271428986912,1.25467755327468,9.565593875712231,0.003381819891673743,4
1981,Group5,10.817551309323427,1.2069414761214812,9.610609833201947,0.04501595748971532,5
1982,Group5,10.826214743768348,1.204709191447922,9.621505552320427,0.010895719118479974,6
1983,Group5,10.84614445304368,1.21744439668358,9.628700056360099,0.007194504039672367,7
1984,Group5,10.86202429188733,1.2223164776253483,9.639707814261982,0.011007757901882798,8
1985,Group5,10.903918962222466,1.2301418082165847,9.673777154005881,0.03406933974389936,9
1986,Group5,10.919308410186472,1.2488721789288717,9.6704362312576,-0.0033409227482810167,10
1987,Group5,10.920740167936584,1.2475973177244526,9.673142850212132,0.0027066189545319475,11
1988,Group5,10.921714589491868,1.2513135123982402,9.670401077093628,-0.0027417731185046534,12
1989,Group5,10.923824297595903,1.242204190431449,9.681620107164454,0.011219030070826363,13
1990,Group5,10.909296305528688,1.228032708537962,9.681263596990727,-0.0003565101737272869,14
1991,Group5,10.885650204713022,1.2197818318507236,9.665868372862299,-0.015395224128427643,15
1992,Group5,10.899564048755984,1.2201386325999983,9.679425416155986,0.013557043293687343,16
1993,Group5,10.90397530005175,1.2195122696693004,9.68446303038245,0.005037614226463205,17
1994,Group5,10.9034527613979,1.222838575736288,9.680614185661613,-0.003848844720836908,18
1995,Group5,10.914287874216267,1.2225242361934225,9.691763638022845,0.011149452361232548,19
1996,Group5,10.910429801813422,1.2170842674658826,9.69334553434754,0.0015818963246942985,20
1997,Group5,10.936307370751496,1.2134048492314777,9.72290252152002,0.02955698717248012,21
1998,Group5,10.949627707830382,1.2148068613909997,9.734820846439384,0.011918324919363954,22
1999,Group5,10.993255025764416,1.209194232960751,9.784060792803665,0.049239946364281195,23
2000,Group5,10.999811742712083,1.1912058542399875,9.808605888472096,0.024545095668431216,24
2001,Group5,11.011379403807402,1.179389015885697,9.831990387921705,0.023384499449608853,25
2002,Group5,11.035962592167731,1.1824217119160807,9.85354088025165,0.021550492329945214,26
2003,Group5,11.03208109843772,1.1812101589056503,9.85087093953207,-0.0026699407195796,27
2004,Group5,11.066040369759357,1.1750403774200744,9.890999992339282,0.04012905280721135,28
2005,Group5,11.034617613354214,1.1625476249962878,9.872069988357927,-0.018930003981354915,29
2006,Group5,11.01288326145989,1.1522893537193124,9.860593907740578,-0.011476080617349282,30
2007,Group5,11.021764602239976,1.1457453087669454,9.87601929347303,0.015425385732452668,31
2008,Group5,11.022165116682574,1.1349124980441936,9.88725261863838,0.011233325165349584,32
2009,Group5,11.035384083083953,1.1674502485896212,9.867933834494332,-0.01931878414404764,33
2010,Group5,11.02926055486677,1.1754310188003922,9.853829536066378,-0.01410429842795402,34
2011,Group5,11.036161516992136,1.168560883711804,9.867600633280333,0.01377109721395442,35
2012,Group5,11.05507565910968,1.1758272096799174,9.879248449429761,0.011647816149428891,36
2013,Group5,11.05355856319176,1.1854779952942271,9.868080567897533,-0.011167881532228918,37
2014,Group5,11.04357084243537,1.192930072706674,9.850640769728695,-0.01743979816883723,38
2015,Group5,11.064971818228637,1.2165216211685692,9.848450197060068,-0.002190572668627766,39
2016,Group5,11.072249152686748,1.2303730093728262,9.841876143313922,-0.006574053746145836,40
2017,Group5,11.101012220751066,1.2339158220643678,9.867096398686698,0.02522025537277628,41
2018,Group5,11.091319162937545,1.2346616536316373,9.856657509305908,-0.010438889380790073,42
2019,Group5,11.111722565388645,1.2421184175988096,9.869604147789834,0.01294663848392652,43
2020,Group5,11.130727788810251,1.2545785822752078,9.876149206535043,0.0065450587452087206,44
2021,Group5,11.127328958434305,1.2287628673245719,9.898566091109732,0.022416884574688822,45
2022,Group5,11.082232807532389,1.1748738079692054,9.907358999563183,0.00879290845345082,46
2023,Group5,11.11912158008127,1.1583124075511855,9.960809172530084,0.05345017296690102,47
2024,Group5,11.140447635116097,1.1504155426346838,9.990032092481412,0.029222919951328308,48
1976,Group6,11.135013847063568,1.4212370746354555,9.713776772428114,,0
1977,Group6,11.110738231527856,1.4053358662308209,9.705402365297035,-0.008374407131078954,1
1978,Group6,11.11919493305152,1.3837051287150068,9.735489804336513,0.030087439039478525,2
1979,Group6,11.098471148725668,1.3309802715109509,9.767490877214717,0.032001072878204084,3
1980,Group6,11.04799957654505,1.25467755327468,9.79332202327037,0.025831146055653065,4
1981,Group6,11.050525023861365,1.2069414761214812,9.843583547739884,0.05026152446951393,5
1982,Group6,11.05605288301274,1.204709191447922,9.851343691564818,0.0077601438249335075,6
1983,Group6,11.086447792216587,1.21744439668358,9.869003395533007,0.017659703968188722,7
1984,Group6,11.094511168283088,1.2223164776253483,9.87219469065774,0.003191295124732818,8
1985,Group6,11.12045259669086,1.2301418082165847,9.890310788474276,0.018116097816536225,9
1986,Group6,11.175500816503664,1.2488721789288717,9.926628637574792,0.0363178491005165,10
1987,Group6,11.159836608368725,1.2475973177244526,9.912239290644273,-0.014389346930519409,11
1988,Group6,11.154938391531935,1.2513135123982402,9.903624879133694,-0.00861441151057818,12
1989,Group6,11.15648656499193,1.242204190431449,9.91428237456048,0.010657495426785957,13
1990,Group6,11.160175634806812,1.228032708537962,9.93214292626885,0.01786055170837031,14
1991,Group6,11.126235263570427,1.2197818318507236,9.906453431719704,-0.025689494549146374,15
1992,Group6,11.140406152115045,1.2201386325999983,9.920267519515047,0.013814087795342544,16
1993,Group6,11.137938711581096,1.2195122696693004,9.918426441911796,-0.001841077603250696,17
1994,Group6,11.171877149720784,1.222838575736288,9.949038573984495,0.030612132072699083,18
1995,Group6,11.198129106074974,1.2225242361934225,9.975604869881552,0.026566295897056946,19
1996,Group6,11.184046553463045,1.2170842674658826,9.966962285997162,-0.008642583884389765,20
1997,Group6,11.206215715628952,1.2134048492314777,9.992810866397473,0.025848580400310794,21
1998,Group6,11.23107578129845,1.2148068613909997,10.01626891990745,0.02345805350997665,22
1999,Group6,11.249423468169628,1.209194232960751,10.040229235208876,0.023960315301426505,23
2000,Group6,11.28235035298498,1.1912058542399875,10.091144498744992,0.05091526353611542,24
2001,Group6,11.29158746675401,1.179389015885697,10.112198450868313,0.02105395212332084,25
2002,Group6,11.335947799472123,1.1824217119160807,10.153526087556042,0.0413276366877291,26
2003,Group6,11.325252595159828,1.1812101589056503,10.144042436254178,-0.00948365130186346,27
2004,Group6,11.33736479910205,1.1750403774200744,10.162324421681975,0.018281985427796243,28
2005,Group6,11.309821061082202,1.1625476249962878,10.147273436085914,-0.015050985596060329,29
2006,Group6,11.315139716560637,1.1522893537193124,10.162850362841324,0.01557692675540956,30
2007,Group6,11.323672213882215,1.1457453087669454,10.17792690511527,0.015076542273945392,31
2008,Group6,11.325662907745158,1.1349124980441936,10.190750409700964,0.012823504585695034,32
2009,Group6,11.329672563729192,1.1674502485896212,10.162222315139571,-0.028528094561393047,33
2010,Group6,11.321836805627182,1.1754310188003922,10.14640578682679,-0.01581652831278113,34
2011,Group6,11.31491935319062,1.168560883711804,10.146358469478816,-4.7317347974029644e-05,35
2012,Group6,11.369014497301192,1.1758272096799174,10.193187287621274,0.04682881814245832,36
2013,Group6,11.351720685538035,1.1854779952942271,10.16624269024381,-0.02694459737746513,37
2014,Group6,11.335725582854147,1.192930072706674,10.142795510147472,-0.02344718009633695,38
2015,Group6,11.360663931282671,1.2165216211685692,10.144142310114102,0.0013467999666296748,39
2016,Group6,11.379154219843208,1.2303730093728262,10.148781210470382,0.004638900356280118,40
2017,Group6,11.424654803625156,1.2339158220643678,10.190738981560788,0.04195777109040577,41
2018,Group6,11.417739550671463,1.2346616536316373,10.183077897039826,-0.007661084520961481,42
2019,Group6,11.437133113653577,1.2421184175988096,10.195014696054766,0.011936799014939936,43
2020,Group6,11.439762836287525,1.2545785822752078,10.185184254012317,-0.00983044204244976,44
2021,Group6,11.440922556890394,1.2287628673245719,10.212159689565823,0.026975435553506344,45
2022,Group6,11.4063299209149,1.1748738079692054,10.231456112945693,0.019296423379870475,46
2023,Group6,11.412874938735342,1.1583124075511855,10.254562531184156,0.023106418238462823,47
2024,Group6,11.48250703844312,1.1504155426346838,10.332091495808436,0.07752896462428005,48
1976,Group7,11.453531656469838,1.4212370746354555,10.032294581834384,,0
1977,Group7,11.421617524414405,1.4053358662308209,10.016281658183583,-0.016012923650800204,1
1978,Group7,11.49861087085235,1.3837051287150068,10.114905742137342,0.09862408395375866,2
1979,Group7,11.46271578774634,1.3309802715109509,10.13173551623539,0.016829774098047423,3
1980,Group7,11.404030029724485,1.25467755327468,10.149352476449804,0.017616960214414945,4
1981,Group7,11.347515335571702,1.2069414761214812,10.140573859450221,-0.008778616999583377,5
1982,Group7,11.38572620694622,1.204709191447922,10.181017015498298,0.040443156048077356,6
1983,Group7,11.487288033629136,1.21744439668358,10.269843636945556,0.08882662144725728,7
1984,Group7,11.483772302062675,1.2223164776253483,10.261455824437327,-0.00838781250822862,8
1985,Group7,11.438021813423765,1.2301418082165847,10.20788000520718,-0.053575819230147204,9
1986,Group7,11.496798117023763,1.2488721789288717,10.247925938094891,0.04004593288771119,10
1987,Group7,11.509378099258722,1.2475973177244526,10.26178078153427,0.013854843439379039,11
1988,Group7,11.480939315390703,1.2513135123982402,10.229625802992462,-0.03215497854180782,12
1989,Group7,11.561504271744615,1.242204190431449,10.319300081313166,0.08967427832070385,13
1990,Group7,11.571675639778258,1.228032708537962,10.343642931240296,0.024342849927130317,14
1991,Group7,11.523715674562116,1.2197818318507236,10.303933842711391,-0.03970908852890531,15
1992,Group7,11.514811389089498,1.2201386325999983,10.2946727564895,-0.00926108622189048,16
1993,Group7,11.522799277306962,1.2195122696693004,10.303287007637662,0.0086142511481615,17
1994,Group7,11.54561731035727,1.222838575736288,10.322778734620982,0.019491726983320135,18
1995,Group7,11.556986376283556,1.2225242361934225,10.334462140090134,0.011683405469151253,19
1996,Group7,11.57721059586815,1.2170842674658826,10.360126328402268,0.025664188312134684,20
1997,Group7,11.59148309500224,1.2134048492314777,10.378078245770762,0.017951917368494108,21
1998,Group7,11.643447867658905,1.2148068613909997,10.428641006267906,0.0505627604971437,22
1999,Group7,11.803704785753494,1.209194232960751,10.594510552792743,0.16586954652483676,23
2000,Group7,11.81933730216852,1.1912058542399875,10.628131447928533,0.03362089513579036,24
2001,Group7,11.936930221410863,1.179389015885697,10.757541205525166,0.1294097575966333,25
2002,Group7,11.994551586310692,1.1824217119160807,10.81212987439461,0.054588668869444135,26
2003,Group7,11.75376324742363,1.1812101589056503,10.57255308851798,-0.2395767858766309,27
2004,Group7,11.738906806234658,1.1750403774200744,10.563866428814583,-0.00868665970339677,28
2005,Group7,11.702193880045767,1.1625476249962878,10.53964625504948,-0.024220173765103326,29
2006,Group7,11.733868250574956,1.1522893537193124,10.581578896855643,0.04193264180616296,30
2007,Group7,11.773182317687946,1.1457453087669454,10.627437008921,0.04585811206535695,31
2008,Group7,11.747863427157894,1.1349124980441936,10.6129509291137,-0.0144860798073001,32
2009,Group7,11.900267044379396,1.1674502485896212,10.732816795789775,0.11986586667607568,33
2010,Group7,11.896469587150891,1.1754310188003922,10.7210385683505,-0.011778227439275923,34
2011,Group7,11.741758431767911,1.168560883711804,10.573197548056108,-0.1478410202943916,35
2012,Group7,11.74250084612128,1.1758272096799174,10.566673636441362,-0.00652391161474597,36
2013,Group7,11.7324977300204,1.1854779952942271,10.547019734726174,-0.01965390171518777,37
2014,Group7,11.720133264769494,1.192930072706674,10.52720319206282,-0.019816542663352976,38
2015,Group7,11.779304986441243,1.2165216211685692,10.562783365272674,0.03558017320985307,39
2016,Group7,11.802596315922925,1.2303730093728262,10.572223306550098,0.009439941277424424,40
2017,Group7,11.86100192229412,1.2339158220643678,10.627086100229752,0.05486279367965352,41
2018,Group7,11.829545935732869,1.2346616536316373,10.594884282101232,-0.03220181812852019,42
2019,Group7,11.83937312746662,1.2421184175988096,10.59725470986781,0.0023704277665785867,43
2020,Group7,11.868551547302678,1.2545785822752078,10.61397296502747,0.016718255159659634,44
2021,Group7,11.863076586932497,1.2287628673245719,10.634313719607924,0.020340754580454146,45
2022,Group7,11.851060544239791,1.1748738079692054,10.676186736270585,0.0418730166626613,46
2023,Group7,11.865448663788792,1.1583124075511855,10.707136256237606,0.030949519967020223,47
2024,Group7,11.898632228958794,1.1504155426346838,10.74821668632411,0.041080430086504194,48
1976,Group8,11.948761528552536,1.4212370746354555,10.527524453917081,,0
1977,Group8,11.902587355699472,1.4053358662308209,10.49725148946865,-0.030272964448430528,1
1978,Group8,11.991731820701942,1.3837051287150068,10.608026691986934,0.11077520251828332,2
1979,Group8,11.956750426146757,1.3309802715109509,10.625770154635806,0.0177434626488715,3
1980,Group8,11.79713428427276,1.25467755327468,10.54245673099808,-0.0833134236377262,4
1981,Group8,11.675152436991,1.2069414761214812,10.46821096086952,-0.07424577012855949,5
1982,Group8,11.813201387223426,1.204709191447922,10.608492195775504,0.14028123490598432,6
1983,Group8,12.002022799011998,1.21744439668358,10.784578402328417,0.17608620655291318,7
1984,Group8,11.968478771940932,1.2223164776253483,10.746162294315583,-0.038416108012834016,8
1985,Group8,11.952349793453772,1.2301418082165847,10.722207985237187,-0.023954309078396463,9
1986,Group8,11.953765024088908,1.2488721789288717,10.704892845160035,-0.017315140077151625,10
1987,Group8,11.937076003855958,1.2475973177244526,10.689478686131507,-0.015414159028528829,11
1988,Group8,11.910603578470624,1.2513135123982402,10.659290066072383,-0.03018862005912304,12
1989,Group8,11.976997867874282,1.242204190431449,10.734793677442832,0.07550361137044881,13
1990,Group8,11.970937904547815,1.228032708537962,10.742905196009854,0.008111518567021747,14
1991,Group8,11.91335610409414,1.2197818318507236,10.693574272243417,-0.049330923766436996,15
1992,Group8,11.891764163667482,1.2201386325999983,10.671625531067484,-0.02194874117593315,16
1993,Group8,11.88652476126421,1.2195122696693004,10.66701249159491,-0.004613039472573632,17
1994,Group8,11.85916198841254,1.222838575736288,10.636323412676251,-0.030689078918658907,18
1995,Group8,11.853071285876176,1.2225242361934225,10.630547049682754,-0.005776362993497486,19
1996,Group8,12.677699310351668,1.2170842674658826,11.460615042885786,0.8300679932030324,20
1997,Group8,12.765669425948438,1.2134048492314777,11.552264576716961,0.09164953383117513,21
1998,Group8,12.772156671075884,1.2148068613909997,11.557349809684883,0.005085232967921627,22
1999,Group8,12.869628473298803,1.209194232960751,11.660434240338052,0.10308443065316908,23
2000,Group8,12.51739018490073,1.1912058542399875,11.326184330660743,-0.3342499096773093,24
2001,Group8,12.793841989833616,1.179389015885697,11.61445297394792,0.28826864328717683,25
2002,Group8,12.74998987117599,1.1824217119160807,11.567568159259908,-0.046884814688011645,26
2003,Group8,12.858352812200517,1.1812101589056503,11.677142653294867,0.109574494034959,27
2004,Group8,12.792256421433176,1.1750403774200744,11.617216044013102,-0.05992660928176541,28
2005,Group8,12.841003145331811,1.1625476249962878,11.678455520335524,0.06123947632242199,29
2006,Group8,12.809957094909608,1.1522893537193124,11.657667741190295,-0.02078777914522867,30
2007,Group8,12.840872443787603,1.1457453087669454,11.695127135020657,0.03745939383036223,31
2008,Group8,12.75256644943394,1.1349124980441936,11.617653951389746,-0.07747318363091082,32
2009,Group8,12.752160111678222,1.1674502485896212,11.584709863088602,-0.0329440883011447,33
2010,Group8,12.75768807819446,1.1754310188003922,11.582257059394069,-0.0024528036945330456,34
2011,Group8,12.664476894111338,1.168560883711804,11.495916010399535,-0.08634104899453376,35
2012,Group8,12.72075934855659,1.1758272096799174,11.544932138876673,0.04901612847713821,36
2013,Group8,12.717098704419096,1.1854779952942271,11.53162070912487,-0.013311429751803772,37
2014,Group8,12.71907815429551,1.192930072706674,11.526148081588836,-0.005472627536033059,38
2015,Group8,12.72744187044126,1.2165216211685692,11.51092024927269,-0.015227832316146106,39
2016,Group8,12.859734895891688,1.2303730093728262,11.629361886518861,0.11844163724617118,40
2017,Group8,12.846084268160418,1.2339158220643678,11.61216844609605,-0.01719344042281179,41
2018,Group8,12.83168223813723,1.2346616536316373,11.597020584505593,-0.015147861590456557,42
2019,Group8,12.837495733192672,1.2421184175988096,11.595377315593861,-0.0016432689117316102,43
2020,Group8,12.915886665534323,1.2545785822752078,11.661308083259115,0.06593076766525385,44
2021,Group8,12.831086912818847,1.2287628673245719,11.602324045494274,-0.058984037764840735,45
2022,Group8,12.834262856976034,1.1748738079692054,11.659389049006828,0.0570650035125535,46
2023,Group8,12.879672346929173,1.1583124075511855,11.721359939377987,0.06197089037115866,47
2024,Group8,12.804484973433503,1.1504155426346838,11.654069430798819,-0.06729050857916796,48
